,country,year,GasLNGNetImp,OilNetImp,coalNetImp,total_netHCimport
156,Finland,2010,0.0,0.0,-0.0238000238000238,-0.0238000238000238
157,Finland,2011,0.0,0.0,-0.037100037100037106,-0.037100037100037106
158,Finland,2012,0.0,0.0,-0.034300034300034296,-0.034300034300034296
159,Finland,2013,0.0,-0.236,-0.042000042000042,-0.27800004200004197
160,Finland,2014,0.0,-0.237,-0.049000049000049,-0.286000049000049
161,Finland,2015,0.0,-0.053,-0.0021000021000021,-0.0551000021000021
162,Finland,2016,0.0,0.0,-0.0189000189000189,-0.0189000189000189
163,France,2000,0.0,-10.33,-0.07770007770007771,-10.407700077700078
164,France,2001,0.0,-12.637,-0.0763000763000763,-12.713300076300078
165,France,2002,0.0,-11.018,-0.1036001036001036,-11.121600103600104
166,France,2003,0.0,-11.139,-0.0392000392000392,-11.17820003920004
167,France,2004,0.0,-9.454,-0.023100023100023098,-9.477100023100023
168,France,2005,0.0,-5.409,-0.034300034300034296,-5.443300034300034
169,France,2006,0.0,-7.336,-0.0294000294000294,-7.36540002940003
170,France,2007,0.0,-5.461,-0.0343000343000343,-5.495300034300034
171,France,2008,0.0,-3.171,-0.1057001057001057,-3.2767001057001055
172,France,2009,0.0,-2.757,-0.0455000455000455,-2.8025000455000457
173,France,2010,0.0,-3.613,-0.0343000343000343,-3.6473000343000344
174,France,2011,0.0,-3.879,-0.0476000476000476,-3.9266000476000475
175,France,2012,0.0,-2.895,-0.0469000469000469,-2.941900046900047
176,France,2013,0.0,-4.397,-0.021000021000020998,-4.418000021000021
177,France,2014,0.0,-3.773,-0.046200046200046196,-3.8192000462000464
178,France,2015,0.0,-3.907,-0.049000049000049,-3.956000049000049
179,France,2016,0.0,-2.544,-0.0357000357000357,-2.5797000357000357
180,Germany,2000,0.0,-11.531,-0.0119000119000119,-11.542900011900013
181,Germany,2001,0.0,-14.55,0.007000007000007004,-14.542999992999993
182,Germany,2002,0.0,-9.468,-0.050400050400050404,-9.51840005040005
183,Germany,2003,0.0,-9.354,0.009800009800009802,-9.34419999019999
184,Germany,2004,0.0,-11.472,0.035000035000035,-11.436999964999965
185,Germany,2005,0.0,-13.15,0.0357000357000357,-13.114299964299965
186,Germany,2006,0.0,-11.095,0.049000049000049,-11.045999950999951
187,Germany,2007,0.0,-9.226,-0.0413000413000413,-9.267300041300043
188,Germany,2008,0.0,-11.662,-0.0322000322000322,-11.694200032200033
189,Germany,2009,0.0,-7.786,0.0049000049000049,-7.781099995099995
190,Germany,2010,0.0,-9.19,0.0259000259000259,-9.164099974099974
191,Germany,2011,0.0,-7.339,-0.10010010010010012,-7.4391001001001005
192,Germany,2012,0.0,-9.006,0.042000042000042,-8.963999957999958
193,Germany,2013,0.0,-6.736,0.058800058800058806,-6.677199941199941
194,Germany,2014,0.0,-9.115,0.04200004200004201,-9.072999957999958
195,Germany,2015,0.0,-9.16,-0.008400008400008402,-9.168400008400008
196,Germany,2016,0.0,-7.395,-0.0791000791000791,-7.4741000791000785
197,Greece,2002,0.0,-0.134,0.0,-0.134
198,Greece,2003,0.0,0.0,-0.0014000014000014002,-0.0014000014000014002
199,Greece,2014,0.0,-0.077,0.0,-0.077
200,Iceland,2006,0.0,0.0,-0.0119000119000119,-0.0119000119000119
201,Iceland,2007,0.0,0.0,-0.0049000049000049,-0.0049000049000049
202,India,2008,0.0,0.0,-0.0014000014000014002,-0.0014000014000014002
203,Indonesia,2000,0.0,0.0,0.0063000063000063005,0.0063000063000063005
204,Indonesia,2001,0.0,0.0,0.035000035000035,0.035000035000035
205,Indonesia,2002,0.0,0.0,0.0315000315000315,0.0315000315000315
206,Indonesia,2003,0.0,0.0,0.2814002814002814,0.2814002814002814
207,Indonesia,2004,0.0,0.0,1.0206010206010205,1.0206010206010205
208,Indonesia,2005,0.0,0.0,1.1312011312011312,1.1312011312011312
209,Indonesia,2006,0.0,0.0,1.3265013265013266,1.3265013265013266
210,Indonesia,2007,0.0,0.0,1.0185010185010186,1.0185010185010186
211,Indonesia,2008,0.0,0.0,1.4616014616014616,1.4616014616014616
212,Indonesia,2009,0.0,0.0,0.48580048580048585,0.48580048580048585
213,Indonesia,2010,0.0,0.0,0.11340011340011341,0.11340011340011341
214,Iran,2008,0.0,0.04,0.0,0.04
215,Iran,2009,0.0,0.562,0.0,0.562
216,Iran,2010,0.0,0.432,0.0,0.432
217,Iran,2011,0.0,0.692,0.0,0.692
218,Iran,2012,0.0,0.165,0.0,0.165
219,Ireland,2000,-2.772828156,0.0,-0.1813001813001813,-2.9541283373001814
220,Ireland,2001,-3.2785030005,-0.163,-0.13300013300013303,-3.574503133500133
221,Ireland,2002,-3.3312974835,-0.943,-0.1533001533001533,-4.4275976368001535
222,Ireland,2003,-3.5086835069999998,-0.785,-0.1918001918001918,-4.485483698800191
223,Ireland,2004,-3.360618198,-0.641,-0.2527002527002527,-4.254318450700253
224,Ireland,2005,-3.3067059165,-0.798,-0.21070021070021072,-4.315406127200211
225,Ireland,2006,-3.9742035899999997,-0.102,-0.1855001855001855,-4.261703775500185
226,Ireland,2007,-4.2850375575,-0.208,-0.203000203000203,-4.696037760500203
227,Ireland,2008,-4.5539970735,-0.17,-0.22470022470022472,-4.948697298200225
228,Ireland,2009,-4.5570925155,-0.236,-0.1897001897001897,-4.98279270520019
229,Ireland,2010,-4.723902445499999,-0.477,0.0476000476000476,-5.153302397899952
230,Ireland,2011,-4.886843073,-0.751,0.1414001414001414,-5.496442931599859
231,Ireland,2012,-4.880824158,0.0,0.063000063000063,-4.817824094999938
232,Ireland,2013,-4.4932920165,-0.235,-0.032900032900032905,-4.761192049400033
233,Ireland,2014,-4.1046420765,-0.271,0.08050008050008048,-4.29514199599992
234,Ireland,2015,-4.0325010809999995,-0.43,0.09240009240009242,-4.370100988599907
235,Ireland,2016,-1.8867578835,-0.054,0.08890008890008891,-1.8518577945999113
236,Isle of Man,2005,-0.08168527499999999,0.0,0.0,-0.08168527499999999
237,Isle of Man,2006,-0.0883060815,0.0,0.0,-0.0883060815
238,Isle of Man,2007,-0.0977643765,0.0,0.0,-0.0977643765
239,Isle of Man,2008,-0.11152189650000001,0.0,0.0,-0.11152189650000001
240,Isle of Man,2009,-0.11676695100000001,0.0,0.0,-0.11676695100000001
241,Isle of Man,2010,-0.11410143149999999,0.0,0.0,-0.11410143149999999
242,Isle of Man,2011,-0.10378329149999999,0.0,0.0,-0.10378329149999999
243,Isle of Man,2012,-0.0709372125,0.0,0.0,-0.0709372125
244,Isle of Man,2013,-0.1075666095,0.0,0.0,-0.1075666095
245,Isle of Man,2014,-0.1089423615,0.0,0.0,-0.1089423615
246,Isle of Man,2015,-0.10249352399999999,0.0,0.0,-0.10249352399999999
247,Isle of Man,2016,-0.11599309049999999,0.0,0.0,-0.11599309049999999
248,Italy,2000,0.0,-0.471,0.0,-0.471
249,Italy,2001,0.0,-0.683,-0.0035000035000035,-0.6865000035000035
250,Italy,2002,0.0,-0.962,-0.0014000014000014002,-0.9634000014000014
251,Italy,2003,0.0,0.0,0.0175000175000175,0.0175000175000175
252,Italy,2004,0.0,-0.281,0.0238000238000238,-0.25719997619997625
253,Italy,2005,0.0,-1.577,0.0035000035000035,-1.5734999964999965
254,Italy,2006,0.0,-1.251,0.0,-1.251
255,Italy,2007,0.0,-0.65,0.0049000049000049,-0.6450999950999952
256,Italy,2008,0.0,-0.537,0.0,-0.537
257,Italy,2010,0.0,-0.263,0.0,-0.263
258,Italy,2011,0.0,-1.111,0.0,-1.111
259,Italy,2013,0.0,-0.475,0.0,-0.475
260,Italy,2014,0.0,-0.904,0.0,-0.904
261,Italy,2015,0.0,-0.581,0.0,-0.581
262,Italy,2016,0.0,-1.293,0.0,-1.293
263,Latvia,2000,0.0,0.027,0.0,0.027
264,Latvia,2001,0.0,0.08,0.0,0.08
265,Latvia,2002,0.0,0.049,0.0,0.049
266,Latvia,2003,0.0,0.016,1.0087010087010087,1.0247010087010087
267,Latvia,2004,0.0,0.0,0.0035000035000035,0.0035000035000035
268,Latvia,2005,0.0,0.0,0.0826000826000826,0.0826000826000826
269,Latvia,2006,0.0,0.0,0.2688002688002688,0.2688002688002688
270,Latvia,2007,0.0,0.0,0.091000091000091,0.091000091000091
271,Latvia,2008,0.0,0.0,0.22470022470022472,0.22470022470022472
272,Latvia,2009,0.0,0.0,0.0644000644000644,0.0644000644000644
273,Latvia,2010,0.0,0.0,0.0014000014000014002,0.0014000014000014002
274,Latvia,2011,0.0,0.0,0.0035000035000035,0.0035000035000035
275,Latvia,2012,0.0,0.0,0.0028000028000028003,0.0028000028000028003
276,Latvia,2013,0.0,0.0,0.0266000266000266,0.0266000266000266
277,Latvia,2014,0.0,0.0,0.0798000798000798,0.0798000798000798
278,Latvia,2015,0.0,0.0,0.0007000007000007001,0.0007000007000007001
279,Latvia,2016,0.0,0.0,0.009100009100009101,0.009100009100009101
280,Libya,2000,0.0,0.155,0.0,0.155
281,Libya,2003,0.0,0.129,0.0,0.129
282,Libya,2004,0.0,0.155,0.0,0.155
283,Libya,2005,0.0,0.548,0.0,0.548
284,Libya,2006,0.0,1.126,0.0,1.126
285,Libya,2007,0.0,0.927,0.0,0.927
286,Libya,2008,0.0,2.047,0.0,2.047
287,Libya,2009,0.0,1.872,0.0,1.872
288,Libya,2010,0.0,2.727,0.0,2.727
289,Libya,2011,0.0,0.741,0.0,0.741
290,Libya,2012,0.0,2.968,0.0,2.968
291,Libya,2013,0.0,2.212,0.0,2.212
292,Libya,2014,0.0,0.675,0.0,0.675
293,Libya,2015,0.0,0.303,0.0,0.303
294,Libya,2016,0.0,0.994,0.0,0.994
295,Lithuania,2002,0.0,0.086,0.0,0.086
296,Lithuania,2003,0.0,0.1,0.0,0.1
297,Mexico,2000,0.0,0.782,0.0,0.782
298,Mexico,2001,0.0,0.821,0.0,0.821
299,Mexico,2002,0.0,0.82,0.0,0.82
300,Mexico,2003,0.0,0.749,0.0,0.749
301,Mexico,2004,0.0,0.323,0.0,0.323
302,Mexico,2005,0.0,0.168,0.0,0.168
303,Mexico,2006,0.0,0.165,0.0,0.165
304,Mexico,2007,0.0,0.442,0.0,0.442
305,Mexico,2008,0.0,0.356,0.0,0.356
306,Netherlands,2000,-0.6640582935,-13.771,0.1204001204001204,-14.31465817309988
307,Netherlands,2001,-0.48495257999999997,-22.303,0.10010010010010009,-22.687852479899902
308,Netherlands,2002,-0.4159070265,-22.009999999999998,0.238000238000238,-22.18790678849976
309,Netherlands,2003,-0.294410928,-17.549999999999997,0.1995001995001995,-17.6449107284998
310,Netherlands,2004,-0.24823725149999998,-13.939,0.14700014700014702,-14.040237104499854
311,Netherlands,2005,-0.3663799545,-12.285,0.175000175000175,-12.476379779499824
312,Netherlands,2006,0.49561465800000004,-11.622,0.1435001435001435,-10.982885198499856
313,Netherlands,2007,6.039895218,-13.044,0.1841001841001841,-6.820004597899817
314,Netherlands,2008,6.893721303,-12.127,0.09870009870009872,-5.1345785982999015
315,Netherlands,2009,4.852793211,-17.154,0.0875000875000875,-12.213706701499913
316,Netherlands,2010,6.1298350049999994,-15.662,0.112000112000112,-9.42016488299989
317,Netherlands,2011,4.4245044165000005,-11.482999999999999,0.13790013790013791,-6.920595445599861
318,Netherlands,2012,4.6886488005,-13.283999999999999,0.1533001533001533,-8.442051046199845
319,Netherlands,2013,5.410316709,-12.356,0.1589001589001589,-6.786783132099841
320,Netherlands,2014,4.423128664499999,-12.921000000000001,0.1155001155001155,-8.382371219999886
321,Netherlands,2015,1.302149268,-11.122,0.07420007420007421,-9.745650657799924
322,Netherlands,2016,2.505760299,-14.09,0.1435001435001435,-11.440739557499857
323,Nigeria,2000,0.0,0.252,0.0,0.252
324,Nigeria,2001,0.0,0.13,0.0,0.13
325,Nigeria,2002,0.0,0.293,0.0,0.293
326,Nigeria,2003,0.0,0.129,0.0,0.129
327,Nigeria,2004,0.0,0.249,0.0,0.249
328,Nigeria,2005,0.0,0.388,0.0,0.388
329,Nigeria,2006,0.0,0.539,0.0,0.539
330,Nigeria,2007,0.0,0.885,0.0,0.885
331,Nigeria,2008,0.0,1.991,0.0,1.991
332,Nigeria,2009,0.0,1.842,0.0,1.842
333,Nigeria,2010,0.32063620049999997,1.738,0.0,2.0586362005
334,Nigeria,2011,1.120034097,3.494,0.0,4.614034097
335,Nigeria,2012,0.040842637499999994,6.808,0.0,6.8488426375
336,Nigeria,2013,0.0,5.556,0.0,5.556
337,Nigeria,2014,0.045915723,5.293,0.0,5.338915723
338,Nigeria,2015,0.037489242,5.175,0.0,5.212489242
339,Nigeria,2016,0.037317273,3.031,0.0,3.0683172730000003
340,Norway,2000,0.9698191755,27.438,-0.2198002198002198,28.18801895569978
341,Norway,2001,1.0949266229999999,27.272,-0.1708001708001708,28.196126452199827
342,Norway,2002,3.257608767,28.979999999999997,-0.05390005390005391,32.183708713099946
343,Norway,2003,6.1696458285,33.273,-0.027300027300027313,39.415345801199976
344,Norway,2004,8.1993959355,39.29,-0.0021000021000021074,47.4872959334
345,Norway,2005,10.9969876275,39.124,-0.0917000917000917,50.02928753579991
346,Norway,2006,13.5025759575,39.397999999999996,-0.012600012600012601,52.887975944899985
347,Norway,2007,19.3990490295,36.251999999999995,-0.002800002800002803,55.64824902669999
348,Norway,2008,24.5221775085,34.707,-0.0441000441000441,59.18507746439996
349,Norway,2009,23.731893969,34.652,-0.0259000259000259,58.35799394309997
350,Norway,2010,26.449778029500003,36.054,-0.037100037100037106,62.466677992399966
351,Norway,2011,22.324757626500002,35.632,0.06370006370006372,58.02045769020006
352,Norway,2012,26.949433959,27.578,0.1134001134001134,54.64083407240011
353,Norway,2013,27.487696929,19.967,0.13300013300013303,47.587697062000125
354,Norway,2014,23.9732524605,21.068,0.1295001295001295,45.170752590000134
355,Norway,2015,26.529743614499996,22.294999999999998,-0.006300006300006301,48.818443608199985
356,Norway,2016,30.0647383785,28.38,-0.050400050400050404,58.39433832809995
357,Other,2000,0.0,-0.16700000000000026,0.0,-0.16700000000000026
358,Other,2001,0.0,3.041,0.0,3.041
359,Other,2002,0.0,2.5150000000000006,0.0,2.5150000000000006
360,Other,2003,0.0,2.1559999999999997,0.0,2.1559999999999997
361,Other,2004,0.0,3.0860000000000003,0.0,3.0860000000000003
362,Other,2005,0.0,1.383,0.0,1.383
363,Other,2006,0.0,1.9460000000000002,0.0,1.9460000000000002
364,Other,2007,0.0,2.214,0.0,2.214
365,Other,2008,0.0,2.5450000000000004,0.0,2.5450000000000004
366,Other,2009,0.0,3.248,0.0,3.248
367,Other,2010,0.0,2.959,0.0,2.959
368,Other,2011,0.0,3.864,0.0,3.864
369,Other,2012,0.0,4.86,0.0,4.86
370,Other,2013,0.0,5.890000000000001,0.0,5.890000000000001
371,Other,2014,0.0,4.3549999999999995,0.0,4.3549999999999995
372,Other,2015,0.0,0.02499999999999991,0.0,0.02499999999999991
373,Other,2016,0.0,3.444,0.0,3.444
374,Poland,2000,0.0,0.0,0.7763007763007763,0.7763007763007763
375,Poland,2001,0.0,0.0,0.8645008645008645,0.8645008645008645
376,Poland,2002,0.0,0.0,1.1354011354011355,1.1354011354011355
377,Poland,2003,0.0,0.0,1.3314013314013315,1.3314013314013315
378,Poland,2004,0.0,0.0,0.4578004578004578,0.4578004578004578
379,Poland,2005,0.0,-0.087,0.46900046900046904,0.382000469000469
380,Poland,2006,0.0,-0.339,0.6209006209006209,0.2819006209006209
381,Poland,2007,0.0,-0.42,0.0924000924000924,-0.3275999075999076
382,Poland,2008,0.0,-0.243,0.1512001512001512,-0.09179984879984879
383,Poland,2009,0.0,-0.323,0.392000392000392,0.06900039200039199
384,Poland,2010,0.0,-0.61,0.3969003969003969,-0.21309960309960307
385,Poland,2011,0.0,-1.263,0.5033005033005034,-0.7596994966994965
386,Poland,2012,0.0,0.0,0.050400050400050404,0.050400050400050404
387,Poland,2013,0.0,-0.249,0.3745003745003745,0.1255003745003745
388,Poland,2014,0.0,-0.237,0.14560014560014561,-0.09139985439985437
389,Poland,2015,0.0,-0.079,0.0938000938000938,0.014800093800093797
390,Poland,2016,0.0,0.0,0.035000035000035,0.035000035000035
391,Portugal,2000,0.0,-0.694,0.0,-0.694
392,Portugal,2001,0.0,-0.757,0.0,-0.757
393,Portugal,2002,0.0,-0.998,-0.0007000007000007001,-0.9987000007000006
394,Portugal,2003,0.0,-1.071,0.0,-1.071
395,Portugal,2004,0.0,-0.574,0.005600005600005601,-0.5683999943999943
396,Portugal,2005,0.0,-0.344,0.0,-0.344
397,Portugal,2006,0.0,-0.618,0.0,-0.618
398,Portugal,2007,0.0,-0.085,0.0,-0.085
399,Portugal,2009,0.0,-0.163,0.0007000007000007001,-0.1622999992999993
400,Portugal,2010,0.0,-0.08,0.0,-0.08
401,Portugal,2011,0.0,-0.052,0.0,-0.052
402,Portugal,2012,0.0,0.0,-0.0049000049000049,-0.0049000049000049
